订单号,聚类种类,食品区,饮料区,日用品区,电器区,礼品区,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,产生时刻
91,类别3,798,632,366,117,195,75,84,75,67,82,82,84,79,80,90,64,52,65,63,63,69,57,59,82,58,31,29,40,40,40,33,31,50,41,31,7,16,12,7,15,8,15,20,8,9,11,14,17,21,21,25,17,27,21,21,2938
94,类别3,807,605,414,109,200,100,64,76,89,80,92,83,83,76,64,58,64,57,64,61,64,67,63,56,51,55,37,47,41,39,40,45,32,39,39,15,10,12,6,12,7,11,16,5,15,18,29,23,20,17,16,16,12,24,25,2991
95,类别3,792,648,354,95,197,73,69,67,96,80,83,87,80,81,76,67,81,55,71,60,70,59,52,66,67,36,35,39,39,35,34,38,25,34,39,9,12,7,14,9,14,4,9,9,8,14,14,17,19,29,14,26,30,12,22,3016
96,类别3,816,627,449,97,192,76,64,89,87,78,93,68,98,78,85,52,55,70,55,66,72,81,61,60,55,48,44,42,43,48,56,38,49,37,44,11,7,11,11,9,17,7,6,10,8,14,16,16,19,29,26,15,20,18,19,3087
97,类别3,805,618,363,114,215,87,82,69,75,76,79,83,83,84,87,62,66,70,77,63,49,56,60,60,55,34,35,31,41,40,34,40,33,43,32,10,9,11,14,13,13,11,15,5,13,18,26,18,24,29,23,21,11,26,19,3090
109,类别3,804,628,391,123,205,83,82,74,88,74,84,77,67,89,86,51,57,70,72,50,67,61,65,65,70,28,33,32,44,34,57,41,41,42,39,14,9,9,15,16,13,11,12,8,16,18,28,27,25,15,15,23,11,27,16,3442
111,类别3,772,633,397,88,198,76,78,69,69,79,74,75,84,91,77,71,52,69,53,50,76,56,66,65,75,44,36,48,46,35,39,36,40,38,35,7,10,13,11,9,7,4,11,7,9,17,22,21,16,25,17,19,20,23,18,3481
112,类别3,795,652,393,94,203,69,76,81,75,88,78,82,74,100,72,65,61,64,54,76,74,68,59,66,65,34,45,37,44,42,40,43,29,31,48,14,11,8,6,11,13,4,10,8,9,22,18,16,22,20,19,23,18,18,27,3516
118,类别3,849,660,366,109,201,100,78,82,66,78,100,88,83,86,88,54,73,62,68,70,58,74,62,71,68,39,43,36,33,39,29,39,32,43,33,9,12,13,11,6,19,10,18,3,8,22,28,20,18,21,12,17,19,27,17,3611
122,类别3,798,632,410,91,220,87,86,89,76,70,79,76,74,75,86,65,73,62,57,60,74,47,59,79,56,53,38,34,35,35,45,43,47,40,40,4,12,7,10,14,7,9,8,9,11,16,20,19,19,25,22,22,28,20,29,3844
130,类别3,791,635,401,101,197,82,71,90,80,76,87,65,87,87,66,64,60,57,66,66,70,73,63,71,45,38,45,43,47,27,51,41,38,33,38,9,13,13,13,7,10,10,2,6,18,18,21,23,15,26,16,20,20,20,18,3969
132,类别3,812,623,422,120,181,78,86,61,69,86,86,78,97,82,89,54,68,64,52,67,58,63,70,61,66,43,46,62,42,29,35,37,39,37,52,18,6,11,13,12,16,8,15,10,11,23,16,22,20,16,14,20,21,16,13,4000
137,类别3,782,650,379,94,197,65,66,100,71,72,72,88,87,89,72,62,65,48,56,72,62,79,83,67,56,43,36,42,29,31,44,34,38,39,43,9,10,8,7,3,8,15,6,15,13,16,21,19,14,21,23,18,20,22,23,4119
139,类别3,793,669,385,97,221,90,77,77,82,60,70,76,80,87,94,67,63,65,60,58,66,71,77,65,77,40,45,40,43,37,39,41,39,33,28,13,7,15,11,5,12,8,7,12,7,20,20,30,25,23,17,33,10,18,25,4181
144,类别3,813,611,387,113,222,78,84,78,73,87,100,75,81,82,75,67,74,66,72,54,62,53,48,60,55,33,50,31,34,37,51,29,46,39,37,9,10,9,14,10,13,15,12,8,13,29,19,21,29,20,20,22,17,22,23,4318
145,类别3,776,636,396,94,188,80,78,65,70,72,81,77,95,82,76,68,63,65,81,61,58,52,67,64,57,43,50,37,34,38,46,41,38,35,34,9,11,11,13,15,8,5,8,8,6,26,19,16,17,15,28,17,11,18,21,4346
152,类别3,814,620,424,108,190,86,79,69,77,75,76,95,91,88,78,68,59,71,59,65,62,51,53,77,55,42,35,35,52,41,46,41,54,49,29,7,11,9,11,14,14,10,8,10,14,19,23,17,18,18,15,17,22,15,26,4512
153,类别3,812,631,388,101,207,74,78,84,89,100,76,78,91,77,65,68,59,82,64,66,64,56,60,48,64,34,38,48,36,41,46,25,35,36,49,11,13,5,10,8,9,9,17,9,10,25,25,21,19,24,14,28,16,15,20,4525
155,类别3,815,633,381,101,218,71,100,83,73,93,88,80,70,75,82,69,67,73,65,68,55,58,57,65,56,37,45,34,33,32,45,46,44,34,31,12,10,11,6,9,10,14,7,15,7,23,24,19,17,19,25,25,25,17,24,4604
161,类别3,782,620,394,92,213,64,73,88,72,96,70,71,71,92,85,62,61,41,66,67,67,65,57,71,63,39,34,27,39,45,41,47,34,49,39,10,8,4,7,16,17,3,8,9,10,16,20,25,23,25,16,27,21,24,16,4846
162,类别3,788,655,402,91,230,90,64,85,75,95,84,75,65,77,78,59,58,70,70,74,69,69,71,56,59,44,35,33,47,48,32,41,44,43,35,12,9,9,11,6,11,10,9,9,5,27,14,22,20,24,19,29,22,32,21,4908
171,类别3,814,612,369,98,208,82,86,77,87,76,67,88,69,97,85,64,59,55,60,62,67,61,56,63,65,33,51,37,36,30,34,28,44,40,36,11,12,7,14,10,8,9,11,13,3,13,22,19,22,21,20,25,13,29,24,5293
175,类别3,794,624,396,91,190,84,83,77,92,89,74,73,64,84,74,65,57,43,64,72,65,60,72,64,62,34,36,36,39,41,46,41,43,44,36,10,6,12,8,6,6,10,9,12,12,23,25,13,23,14,19,15,17,17,24,5309
178,类别3,810,636,425,82,184,81,83,92,85,60,69,90,98,73,79,59,60,78,64,73,66,54,64,54,64,39,32,39,42,30,51,40,51,51,50,8,6,16,13,11,5,0,7,4,12,17,19,24,11,13,22,20,18,13,27,5360
181,类别3,789,631,387,94,224,84,77,85,74,75,82,74,80,82,76,63,62,70,62,57,70,74,56,57,60,38,41,37,43,48,40,35,38,34,33,15,9,11,14,7,7,13,6,4,8,20,20,22,19,19,26,29,16,27,26,5487
183,类别3,792,654,367,79,193,75,83,75,80,72,100,86,77,72,72,69,59,56,60,66,62,80,73,70,59,44,34,34,34,48,31,33,32,42,35,6,12,13,9,5,8,6,9,4,7,12,13,11,13,27,17,22,36,19,23,5512
185,类别3,799,624,384,94,201,81,76,85,72,85,73,91,78,77,81,38,56,71,65,55,81,68,69,55,66,31,45,39,40,36,46,22,39,46,40,11,4,8,9,12,11,7,8,8,16,26,16,22,21,14,14,19,18,29,22,5583
186,类别3,771,675,413,108,200,98,77,67,82,66,76,64,76,80,85,67,62,57,85,63,58,68,65,76,74,43,45,38,39,37,42,39,44,41,45,9,10,9,12,9,9,13,10,11,16,18,22,21,14,15,22,19,25,27,17,5733
187,类别3,811,624,405,115,198,96,82,75,86,68,85,73,74,75,97,71,65,65,47,69,61,50,65,65,66,47,38,34,47,37,32,27,53,39,51,10,8,10,11,9,13,19,14,9,12,22,23,17,18,15,19,23,17,23,21,5762
193,类别3,826,656,401,109,193,83,88,97,77,80,86,75,71,85,84,66,71,63,53,83,63,68,51,78,60,41,42,43,42,40,39,34,33,48,39,12,12,5,13,15,12,8,9,11,12,18,25,18,17,21,21,19,21,20,13,6003
194,类别3,793,620,397,106,216,70,97,71,67,78,85,80,76,71,98,68,66,60,59,69,59,50,74,47,68,37,44,44,30,34,39,48,41,43,37,10,7,14,11,13,9,11,10,8,13,20,21,28,24,20,24,14,21,16,28,6016
195,类别3,785,619,374,101,215,91,79,79,66,74,84,80,83,74,75,59,71,70,61,58,69,56,53,68,54,39,30,29,37,43,44,39,37,41,35,6,14,7,11,9,8,9,14,13,10,23,23,23,25,21,17,21,17,17,28,6017
204,类别3,796,621,366,93,185,79,87,80,74,84,94,83,65,84,66,60,79,62,55,57,70,60,54,64,60,40,32,37,44,33,31,41,29,42,37,9,10,7,12,11,12,6,11,8,7,20,23,22,13,21,16,27,16,10,17,6237
205,类别3,815,623,406,80,200,91,82,86,72,75,90,70,94,75,80,57,63,73,58,58,74,65,60,62,53,31,42,42,37,52,45,41,37,37,42,12,11,7,6,5,10,4,4,13,8,19,19,15,22,17,27,17,18,23,23,6239
208,类别3,781,626,394,91,193,65,89,77,81,71,71,75,92,76,84,65,59,58,52,73,70,64,65,62,58,30,44,40,33,40,39,47,35,44,42,8,14,12,11,5,10,12,11,3,5,21,28,18,24,21,12,29,20,8,12,6319
220,类别3,781,619,407,112,189,85,80,80,64,86,96,80,69,76,65,49,67,76,64,68,64,51,67,62,51,39,44,34,49,41,46,45,45,29,35,10,9,8,15,12,10,13,13,15,7,23,15,23,20,17,20,17,19,23,12,6759
221,类别3,824,637,408,127,173,89,81,85,81,84,85,100,83,70,66,60,65,57,62,78,76,51,70,52,66,40,43,42,38,37,44,42,48,32,42,12,15,14,15,13,12,12,11,9,14,15,16,17,13,17,25,13,21,18,18,6812
229,类别3,807,609,368,100,208,78,84,89,83,75,76,88,88,82,64,50,74,61,64,50,58,69,62,55,66,26,34,46,36,29,38,36,35,48,40,11,9,9,13,7,17,5,10,9,10,29,24,17,23,23,19,19,15,19,20,7074
230,类别3,800,603,404,100,208,84,67,69,88,82,80,92,76,75,87,63,71,60,62,51,42,71,59,71,53,34,47,40,33,38,50,43,49,33,37,9,9,9,11,8,12,9,7,15,11,22,20,20,21,16,23,19,22,25,20,7106
244,类别3,794,611,402,100,217,71,80,81,87,73,83,79,89,71,80,65,65,58,60,65,53,50,62,61,72,36,35,47,42,56,38,40,37,35,36,8,11,4,10,15,7,11,6,12,16,12,28,30,12,18,22,16,22,33,24,7413
246,类别3,812,629,380,99,191,83,71,93,88,75,78,92,78,86,68,67,56,61,66,55,74,56,68,66,60,35,45,40,31,37,39,36,38,39,40,9,6,11,10,11,5,9,10,12,16,19,20,19,13,23,21,16,15,25,20,7484
251,类别3,827,671,381,83,182,76,80,89,89,96,75,79,86,83,74,70,69,64,70,65,73,71,54,62,73,41,33,34,39,40,43,44,36,41,30,5,8,13,6,4,5,13,11,11,7,17,22,12,18,22,21,19,21,16,14,7557
255,类别3,807,613,415,103,197,72,79,92,80,81,79,81,73,97,73,48,63,68,56,55,77,53,64,64,65,41,35,42,44,47,42,51,44,41,28,11,12,13,5,14,11,9,12,12,4,16,18,14,28,18,24,24,19,19,17,7733
257,类别3,817,636,399,101,197,88,77,76,90,74,97,77,73,83,82,50,79,57,72,58,50,56,68,66,80,41,41,42,32,36,36,46,46,38,41,6,12,9,11,11,9,7,9,15,12,21,20,18,20,19,17,24,15,22,21,7774
262,类别3,809,628,421,106,211,75,73,84,84,79,71,94,84,81,84,68,50,62,56,59,68,61,72,74,58,46,38,44,40,46,38,42,42,37,48,11,9,4,7,16,13,9,14,13,10,24,14,18,19,21,34,16,25,18,22,7863
263,类别3,790,615,411,95,248,80,80,73,76,90,77,83,75,77,79,71,67,56,57,71,61,52,59,62,59,39,35,39,39,46,34,52,34,47,46,9,7,11,12,5,6,14,9,14,8,26,24,18,25,23,31,17,31,28,25,7877
275,类别3,806,628,397,117,190,82,86,84,92,95,69,86,73,72,67,60,71,59,76,64,60,55,63,54,66,38,40,33,42,47,50,37,39,31,40,13,16,12,10,12,13,9,10,7,15,13,21,20,20,16,14,22,28,16,20,8358
287,类别3,819,622,402,101,219,76,82,91,77,85,75,93,66,100,74,72,59,55,72,64,72,58,60,59,51,36,54,30,39,41,40,48,31,42,41,12,8,7,10,13,7,10,15,11,8,26,17,26,17,16,18,23,31,22,23,8867
292,类别3,774,632,422,112,201,81,77,68,77,78,80,86,87,76,64,66,58,65,47,57,58,77,90,57,57,36,36,49,56,33,39,46,38,43,46,16,13,7,14,13,11,8,11,6,13,22,19,20,17,24,21,18,22,20,18,9046
293,类别3,834,660,379,91,203,90,88,88,76,81,69,90,83,88,81,73,61,79,61,60,63,65,62,67,69,55,32,34,39,39,40,36,32,40,32,14,9,14,6,7,12,3,6,11,9,28,22,16,24,27,19,18,12,21,16,9054
303,类别3,802,632,406,98,189,86,94,79,81,82,76,65,73,85,81,67,55,61,62,57,68,69,64,69,60,46,43,38,36,39,32,58,41,42,31,9,9,11,11,17,10,5,10,4,12,15,15,23,21,19,16,21,12,16,31,9280
305,类别3,768,644,432,94,191,72,71,77,68,80,89,69,81,90,71,65,61,63,68,66,71,58,67,71,54,45,43,31,38,50,49,45,44,39,48,15,9,12,5,5,9,9,11,8,11,16,30,17,26,19,19,14,16,15,19,9375
308,类别3,789,637,390,96,200,92,81,65,82,78,81,79,82,68,81,57,57,67,71,68,69,66,49,58,75,41,35,36,42,37,30,34,57,39,39,11,6,13,8,15,2,12,12,11,6,20,31,20,20,25,15,15,15,15,24,9455
310,类别3,794,626,375,84,221,86,66,81,75,85,71,84,79,89,78,63,60,58,51,45,80,59,75,67,68,48,33,43,41,26,42,47,35,35,25,6,9,9,8,11,10,7,12,4,8,21,21,19,20,27,24,21,20,23,25,9477
315,类别3,784,643,372,116,202,73,100,95,78,73,74,62,71,69,89,49,75,72,67,62,62,67,70,55,64,38,42,36,44,24,41,39,37,36,35,9,11,11,10,16,10,12,12,11,14,17,16,26,23,21,22,17,24,19,17,9635
316,类别3,793,626,407,85,192,88,83,88,62,81,86,83,77,67,78,56,60,66,54,60,62,50,75,59,84,42,35,33,56,27,37,45,41,41,50,8,7,8,9,11,10,10,8,8,6,22,17,22,20,22,20,13,22,21,13,9660
320,类别3,795,630,404,76,209,86,95,72,91,78,61,84,70,70,88,62,47,64,72,66,66,54,61,75,63,45,41,38,34,45,41,38,37,46,39,10,6,5,12,8,5,3,10,7,10,17,35,20,27,21,17,12,13,26,21,9821
326,类别3,833,652,410,88,221,72,83,87,84,90,86,82,92,82,75,69,65,63,57,71,79,73,57,54,64,35,52,41,48,39,36,34,36,49,40,11,7,8,17,7,5,13,7,5,8,20,19,32,22,26,20,21,21,17,23,10000
331,类别3,799,647,423,104,214,67,82,67,89,100,71,78,70,89,86,67,60,48,82,65,56,64,80,65,60,46,54,43,34,41,33,41,39,37,55,15,9,5,10,9,12,10,10,16,8,24,20,26,20,22,16,20,24,20,22,10151
333,类别3,799,606,386,108,170,85,69,87,81,64,83,79,78,81,92,74,62,67,55,74,46,48,63,69,48,36,36,38,33,40,36,42,38,50,37,6,11,9,18,12,13,9,11,13,6,11,18,17,10,16,17,20,22,18,21,10209
335,类别3,800,638,400,115,181,82,100,76,71,77,80,92,63,72,87,63,62,64,72,69,71,54,65,56,62,24,47,48,30,34,51,40,43,41,42,13,15,10,12,8,7,11,20,10,9,17,17,28,23,15,12,17,24,13,15,10227
337,类别3,812,615,359,106,205,82,73,84,93,77,73,84,87,78,81,75,61,53,55,57,67,58,69,51,69,34,31,44,30,43,40,37,40,26,34,7,8,13,13,8,6,14,19,10,8,16,23,20,16,23,21,19,19,26,22,10265
341,类别3,798,627,392,102,218,71,99,78,78,75,84,86,74,80,73,71,55,65,73,51,83,57,53,56,63,41,53,42,39,36,34,37,39,29,42,10,10,13,6,12,7,12,5,14,13,22,16,24,26,21,31,19,19,20,20,10388
344,类别3,807,605,409,90,200,83,82,85,78,66,91,88,92,80,62,69,66,69,59,53,59,67,50,51,62,44,49,39,36,34,39,49,37,38,44,8,8,10,13,8,6,5,8,10,14,20,20,22,17,24,16,21,19,17,24,10603
352,类别3,824,644,410,92,184,79,79,82,80,73,84,79,77,91,100,70,66,56,51,68,69,68,60,72,64,37,54,35,44,39,44,34,36,43,44,7,5,5,10,9,15,12,11,11,7,17,19,27,20,16,20,13,14,14,24,10976
356,类别3,807,656,416,101,209,86,94,71,76,63,100,83,73,87,74,44,66,88,70,71,51,75,71,64,56,39,43,51,46,32,45,54,31,32,43,14,8,10,6,13,11,7,16,8,8,24,16,19,16,14,20,25,25,23,27,11005
357,类别3,788,615,367,99,187,87,66,79,92,73,81,86,74,87,63,51,62,46,65,64,64,53,73,65,72,40,34,33,41,34,34,40,35,48,28,10,13,8,11,13,9,11,6,7,11,15,21,15,18,24,25,15,18,19,17,11030
364,类别3,776,631,393,107,209,80,75,83,70,74,93,85,73,78,65,67,54,62,67,62,71,67,56,70,55,45,40,46,44,39,37,39,22,47,34,6,11,8,10,17,11,11,8,14,11,22,18,18,22,25,21,23,12,28,20,11319
366,类别3,811,623,401,85,193,84,69,78,79,76,78,90,83,95,79,64,65,50,53,60,57,55,73,69,77,39,38,47,41,35,35,50,30,40,46,11,10,6,8,9,2,6,18,8,7,28,22,21,19,26,15,20,15,13,14,11384
368,类别3,806,609,395,98,208,100,87,91,83,76,89,55,72,73,80,64,62,60,68,69,51,56,56,69,54,43,26,42,52,34,34,44,53,37,30,11,12,9,3,11,7,14,7,14,10,12,29,23,20,20,13,29,20,16,26,11484
371,类别3,816,624,380,95,197,88,73,89,87,71,77,87,87,76,81,58,80,58,52,47,75,72,61,56,65,34,33,42,41,37,33,36,37,44,43,10,5,10,12,11,7,9,12,9,10,26,25,19,11,16,15,26,17,20,22,11691
376,类别3,790,615,424,121,196,85,78,78,79,63,68,78,87,95,79,69,55,53,61,74,57,55,68,60,63,51,44,43,38,44,24,45,33,49,53,9,14,12,13,14,7,17,7,14,14,21,27,14,17,13,23,25,20,24,12,11831
384,类别3,800,622,402,90,225,83,92,84,62,63,69,89,87,83,88,72,62,72,58,58,48,72,58,61,61,40,50,36,42,39,39,42,45,40,29,7,11,6,7,6,15,8,11,7,12,20,20,21,22,34,22,17,20,27,22,12025
388,类别3,786,623,404,82,202,73,82,74,88,62,83,94,68,79,83,70,68,75,54,58,66,67,47,64,54,46,40,42,42,50,44,34,42,37,27,12,11,7,11,6,8,4,9,6,8,20,17,20,17,12,25,27,33,13,18,12067
392,类别3,833,659,391,109,218,100,68,98,82,83,93,84,79,73,73,63,59,66,61,63,68,60,68,72,79,38,44,39,41,41,29,46,39,46,28,9,9,12,12,15,8,19,5,7,13,20,16,27,20,16,20,21,24,21,33,12110
393,类别3,799,607,385,99,235,86,87,86,69,89,79,78,75,66,84,61,61,59,71,68,46,63,60,71,47,38,47,50,30,32,27,44,40,35,42,10,7,10,6,8,16,14,11,9,8,28,25,32,19,23,31,19,16,24,18,12188
395,类别3,786,614,415,99,192,89,88,77,63,73,70,73,94,74,85,68,56,62,58,53,71,65,63,56,62,46,47,34,47,36,36,43,36,47,43,12,9,9,13,7,11,8,12,10,8,21,20,20,16,20,21,16,17,22,19,12215
396,类别3,780,653,402,100,199,63,75,85,72,77,83,84,60,88,93,69,60,67,74,62,66,61,64,62,68,46,35,36,51,41,44,37,27,42,43,10,6,12,11,10,5,13,6,13,14,21,18,17,16,20,27,18,22,22,18,12224
397,类别3,786,612,407,104,190,76,58,77,98,94,80,75,65,81,82,67,64,48,56,62,60,58,69,68,60,45,34,53,37,38,45,33,49,33,40,10,11,12,9,9,6,10,14,9,14,27,14,20,17,12,18,23,13,19,27,12362
401,类别3,805,642,428,85,200,74,84,79,82,66,80,93,76,85,86,69,63,69,60,69,65,66,63,65,53,45,40,41,45,31,39,43,32,51,61,8,6,6,8,12,9,8,9,11,8,21,21,19,22,15,19,25,24,19,15,12414
418,类别3,817,615,422,90,171,80,79,78,93,78,65,86,86,91,81,49,49,56,58,70,80,56,62,67,68,41,45,42,49,35,48,37,34,44,47,13,6,12,12,5,10,9,6,10,7,15,16,20,17,13,11,21,24,15,19,13111
419,类别3,807,611,417,97,182,86,93,92,71,70,94,66,70,84,81,64,59,60,54,69,66,47,65,62,65,38,35,26,45,51,48,52,42,35,45,14,5,7,12,6,10,11,9,11,12,10,19,21,26,20,22,20,13,13,18,13186
422,类别3,813,630,403,98,178,100,75,97,72,83,78,86,73,73,76,66,56,70,60,66,38,57,83,67,67,40,45,36,39,42,42,38,39,37,45,7,9,8,10,10,7,7,15,14,11,16,20,24,16,15,14,14,21,22,16,13266
424,类别3,796,623,395,100,220,80,77,84,75,84,89,88,63,73,83,51,69,78,70,69,55,72,56,47,56,40,45,36,42,38,32,37,50,34,41,11,7,14,7,9,7,11,10,10,14,24,20,24,29,20,14,25,18,20,26,13383
438,类别3,799,619,425,102,197,77,80,81,86,83,91,73,81,71,76,54,61,60,63,61,77,63,66,59,55,36,62,48,38,35,42,42,46,39,37,9,4,13,14,5,11,14,14,10,8,27,19,22,22,17,18,14,14,21,23,13817
441,类别3,797,614,372,125,192,80,76,63,76,80,95,87,68,87,85,62,65,63,66,57,61,56,54,69,61,29,45,41,30,52,35,34,37,34,35,9,11,9,17,11,10,12,18,15,13,19,16,19,21,16,16,21,20,17,27,13909
443,类别3,795,624,415,107,179,74,78,72,90,76,90,74,70,83,88,54,49,74,61,64,71,65,55,66,65,44,44,58,33,44,44,28,38,52,30,10,12,20,12,8,9,10,6,7,13,25,12,15,24,12,19,20,17,19,16,14074
446,类别3,798,631,390,99,201,62,84,100,66,75,73,68,86,97,87,68,61,59,58,66,70,65,52,78,54,40,43,30,38,37,41,44,47,34,36,7,6,14,10,9,13,16,14,7,3,24,23,18,16,22,23,11,26,18,20,14101
456,类别3,809,616,401,89,198,84,76,86,100,78,75,72,88,80,70,55,61,53,57,62,71,75,64,57,61,30,41,37,43,41,31,46,49,37,46,13,10,4,7,7,8,13,10,11,6,24,18,19,22,22,23,16,25,14,15,14291
460,类别3,810,613,409,96,220,74,67,72,87,76,79,90,97,84,84,74,55,49,49,60,58,64,65,76,63,41,34,46,34,36,49,37,42,49,41,16,7,12,11,13,6,6,8,11,6,26,25,23,28,16,21,14,24,17,26,14542
461,类别3,827,632,410,90,225,83,80,89,86,67,81,87,76,96,82,56,65,71,63,65,53,72,60,65,62,39,40,32,45,36,44,43,46,51,34,9,10,10,11,10,8,8,5,4,15,21,13,23,25,20,20,18,36,29,20,14653
464,类别3,775,631,372,100,219,83,70,93,88,72,71,70,68,81,79,58,77,68,59,58,67,64,72,55,53,29,40,38,34,43,38,37,39,39,35,9,16,5,6,16,13,7,8,9,11,21,27,22,30,17,18,23,23,23,15,14814
467,类别3,805,605,393,86,190,79,75,90,84,76,70,80,77,89,85,57,62,59,52,66,47,58,68,68,68,40,42,38,31,37,44,26,43,50,42,13,7,13,7,10,5,9,4,8,10,15,24,21,16,17,15,22,18,24,18,14876
472,类别3,797,630,386,113,193,67,68,97,89,81,76,80,72,84,83,58,52,71,73,79,55,60,68,63,51,36,38,32,36,40,34,32,40,53,45,9,12,18,10,14,13,11,10,9,7,21,20,14,18,25,11,17,26,25,16,14946
473,类别3,778,635,394,104,186,70,79,82,90,75,70,74,73,84,81,65,73,52,71,65,67,64,63,67,48,44,33,47,41,43,42,34,38,29,43,11,7,13,14,15,12,12,5,7,8,20,17,19,20,20,24,19,15,15,17,14955
474,类别3,780,630,412,111,199,74,72,77,96,60,79,76,86,80,80,74,68,70,60,52,58,61,63,63,61,43,54,30,39,32,42,48,45,39,40,13,14,11,9,6,6,19,16,9,8,18,30,19,17,24,13,22,20,17,19,14968
